MinTemp,MaxTemp,Humidity9am,Humidity3pm,Pressure9am,Pressure3pm,Cloud9am,Cloud3pm,RainToday
16.7,31.3,32.0,17.0,1021.9,1019.1,7.0,7.0,No
17.0,33.2,29.0,13.0,1020.1,1015.9,1.0,1.0,No
19.8,36.3,34.0,13.0,1013.5,1008.2,2.0,6.0,No
17.3,27.0,75.0,52.0,1011.4,1011.1,6.0,7.0,Yes
11.7,28.4,55.0,29.0,1015.2,1013.4,5.0,4.0,No
13.2,29.6,52.0,29.0,1017.4,1014.1,6.0,3.0,No
17.7,33.7,61.0,26.0,1015.0,1010.5,6.0,6.0,No
18.4,30.0,87.0,44.0,1011.4,1011.0,7.0,4.0,Yes
15.8,24.9,50.0,23.0,1017.4,1015.7,6.0,1.0,No
11.9,27.2,53.0,17.0,1021.8,1018.2,1.0,3.0,No
11.7,29.1,39.0,18.0,1019.2,1015.2,7.0,7.0,No
13.4,29.2,39.0,12.0,1015.2,1011.6,1.0,1.0,No
13.7,27.7,51.0,27.0,1014.3,1011.7,1.0,1.0,No
13.5,30.8,37.0,13.0,1016.9,1013.0,1.0,1.0,No
17.8,34.3,40.0,19.0,1014.6,1010.5,7.0,3.0,No
20.0,30.5,44.0,45.0,1012.7,1009.8,4.0,7.0,No
19.7,35.3,65.0,25.0,1012.3,1008.5,7.0,7.0,No
22.2,36.7,44.0,63.0,1011.1,1012.0,2.0,8.0,Yes
20.5,34.7,65.0,26.0,1013.3,1011.6,7.0,7.0,No
15.5,27.3,83.0,29.0,1015.9,1016.2,7.0,1.0,Yes
13.4,31.6,31.0,14.0,1021.9,1017.4,1.0,1.0,No
16.4,32.2,26.0,13.0,1018.0,1013.9,7.0,7.0,No
17.3,36.8,19.0,11.0,1012.4,1008.7,6.0,7.0,No
21.2,38.1,44.0,13.0,1010.4,1009.2,1.0,2.0,No
17.1,36.6,22.0,9.0,1015.9,1012.9,0.0,1.0,No
24.8,28.4,26.0,59.0,1013.9,1017.3,8.0,8.0,No
16.7,26.2,86.0,59.0,1017.2,1015.0,7.0,8.0,Yes
22.5,39.3,34.0,15.0,1012.7,1008.5,2.0,5.0,No
21.9,25.0,53.0,93.0,1011.8,1014.5,7.0,7.0,No
13.8,21.6,77.0,63.0,1015.2,1015.0,7.0,8.0,Yes
13.6,14.2,99.0,96.0,1011.4,1010.7,8.0,8.0,Yes
11.6,25.1,87.0,37.0,1014.7,1013.3,7.0,6.0,Yes
14.0,19.0,77.0,87.0,1017.7,1016.4,8.0,8.0,No
14.7,27.8,80.0,41.0,1015.9,1011.9,7.0,7.0,Yes
13.9,28.1,65.0,25.0,1010.7,1008.2,1.0,3.0,No
13.5,30.2,61.0,27.0,1012.9,1011.7,0.0,1.0,No
18.7,33.9,36.0,19.0,1014.8,1011.6,5.0,7.0,No
21.8,26.1,84.0,51.0,1009.2,1011.5,7.0,7.0,No
11.1,24.8,43.0,20.0,1020.1,1017.5,0.0,0.0,Yes
13.0,26.2,42.0,25.0,1018.8,1015.7,0.0,1.0,No
14.5,28.6,46.0,22.0,1017.3,1014.1,1.0,4.0,No
16.5,29.5,39.0,19.0,1015.2,1012.1,2.0,6.0,No
14.2,26.7,52.0,21.0,1015.0,1011.3,6.0,7.0,No
15.3,26.1,48.0,40.0,1013.2,1009.8,7.0,7.0,No
16.7,24.2,70.0,46.0,1011.5,1009.7,8.0,7.0,No
13.1,29.0,55.0,27.0,1010.5,1008.0,1.0,4.0,No
16.6,27.9,69.0,41.0,1010.4,1007.2,7.0,7.0,No
16.4,29.1,75.0,39.0,1007.7,1004.5,3.0,7.0,Yes
19.7,27.7,83.0,83.0,1003.7,1002.8,7.0,7.0,No
16.3,29.8,64.0,23.0,1006.2,1004.6,1.0,1.0,Yes
15.4,27.6,38.0,22.0,1009.9,1008.7,0.0,0.0,No
12.3,28.9,32.0,12.0,1013.8,1011.2,1.0,3.0,No
18.3,30.9,47.0,19.0,1013.2,1010.4,6.0,6.0,No
18.9,32.5,52.0,28.0,1015.4,1012.7,4.0,7.0,No
20.6,30.1,56.0,36.0,1016.9,1013.8,7.0,7.0,No
21.4,26.1,59.0,68.0,1012.4,1008.9,8.0,7.0,No
18.7,30.0,83.0,53.0,1008.8,1006.6,8.0,4.0,Yes
15.8,31.7,41.0,22.0,1012.8,1010.6,1.0,1.0,No
18.7,32.5,41.0,24.0,1012.5,1009.8,1.0,7.0,No
19.5,32.4,62.0,71.0,1013.0,1009.5,1.0,7.0,No
16.2,34.6,57.0,23.0,1011.9,1008.5,2.0,4.0,Yes
19.7,34.4,54.0,22.0,1010.8,1008.3,0.0,3.0,No
20.3,37.3,46.0,19.0,1008.9,1005.4,1.0,1.0,No
19.6,29.8,92.0,55.0,1006.1,1004.6,8.0,5.0,Yes
17.6,30.5,48.0,17.0,1009.7,1007.6,1.0,1.0,No
16.9,31.9,46.0,25.0,1010.6,1007.8,0.0,5.0,No
19.4,32.2,47.0,27.0,1011.7,1010.1,0.0,5.0,No
19.1,32.4,47.0,20.0,1015.0,1013.2,1.0,1.0,No
18.2,32.7,44.0,21.0,1016.8,1013.6,0.0,1.0,No
18.3,34.7,33.0,15.0,1015.1,1012.1,0.0,1.0,No
20.0,37.3,30.0,12.0,1015.1,1012.6,0.0,1.0,No
22.1,38.7,24.0,12.0,1015.4,1012.3,5.0,5.0,No
23.9,37.9,26.0,15.0,1014.0,1011.1,7.0,7.0,No
24.7,38.1,39.0,17.0,1012.4,1008.7,4.0,5.0,No
21.2,35.4,28.0,7.0,1012.3,1009.5,1.0,1.0,No
20.9,39.6,52.0,18.0,1009.9,1005.7,6.0,3.0,No
25.3,40.1,31.0,20.0,1003.8,1001.0,7.0,7.0,No
19.4,30.1,33.0,19.0,1012.0,1010.0,1.0,1.0,No
18.4,30.4,32.0,19.0,1012.7,1010.6,6.0,3.0,No
18.6,28.0,32.0,19.0,1012.1,1009.8,1.0,1.0,No
13.4,27.3,29.0,13.0,1017.3,1014.4,1.0,1.0,No
17.8,31.4,55.0,30.0,1016.8,1014.2,1.0,6.0,No
19.6,34.6,45.0,21.0,1018.2,1014.3,0.0,1.0,No
22.2,36.6,46.0,21.0,1014.6,1012.0,1.0,7.0,No
23.2,39.8,32.0,14.0,1013.6,1010.4,1.0,5.0,No
19.9,31.8,73.0,40.0,1012.5,1010.1,1.0,8.0,No
19.7,32.6,59.0,30.0,1015.2,1012.8,2.0,6.0,Yes
19.7,31.2,62.0,30.0,1016.3,1012.9,7.0,7.0,No
18.5,25.5,61.0,79.0,1012.8,1010.3,7.0,8.0,Yes
19.0,28.3,83.0,57.0,1009.1,1006.7,7.0,5.0,Yes
20.2,29.8,78.0,56.0,1008.8,1007.1,8.0,7.0,No
20.4,27.2,82.0,58.0,1009.9,1008.2,7.0,7.0,No
19.5,22.7,93.0,92.0,1009.1,1007.1,8.0,8.0,Yes
19.2,24.5,90.0,87.0,1003.7,1000.3,8.0,8.0,Yes
19.9,32.9,88.0,59.0,1001.0,999.0,7.0,7.0,Yes
19.3,28.2,60.0,41.0,1007.7,1007.4,7.0,6.0,Yes
14.9,29.6,55.0,40.0,1009.6,1006.4,3.0,5.0,No
